step,train_loss,train_mean_token_accuracy,train_error_rate,valid_loss,valid_mean_token_accuracy,valid_error_rate,full_valid_loss,full_valid_mean_token_accuracy,full_valid_error_rate
1,4.811467170715332,0.5,,6.402115106582642,0.5,,,,
2,6.885339736938477,0.5,,4.398896217346191,0.625,,,,
3,6.227621078491211,0.5,,6.493069410324097,0.5,,,,
4,6.216705799102783,0.5,,3.922821044921875,0.375,,,,
5,4.727777481079102,0.625,,3.4407882690429688,0.5,,,,
6,3.3715555667877197,0.375,,4.846251010894775,0.5,,,,
7,3.9638350009918213,0.375,,4.73732590675354,0.375,,,,
8,2.706613302230835,0.5,,3.5044589042663574,0.5,,,,
9,4.115549087524414,0.375,,3.0686662197113037,0.5,,,,
10,1.589059591293335,0.5,,2.574448347091675,0.375,,,,
11,1.649596929550171,0.5,,0.8959164619445801,0.625,,,,
12,0.9243264198303223,0.625,,1.550088882446289,0.75,,,,
13,2.1346983909606934,0.75,,1.4142274856567383,0.75,,,,
14,1.2614130973815918,0.875,,0.35677003860473633,0.875,,,,
15,1.2226338386535645,0.875,,0.7797427177429199,0.875,,,,
16,1.3145575523376465,0.75,,0.8457374572753906,0.75,,,,
17,1.1957545280456543,0.75,,1.3743605613708496,0.75,,,,
18,0.8938212394714355,0.75,,1.4837708473205566,0.75,,,,
19,1.3355135917663574,0.75,,1.2672908306121826,0.75,,,,
20,1.2176299095153809,0.75,,1.2219579219818115,0.75,,,,
21,1.109884262084961,0.75,,0.8152263164520264,0.875,,,,
22,0.853966474533081,0.75,,0.7477664947509766,0.75,,,,
23,1.346634864807129,0.75,,1.316307544708252,0.75,,,,
24,1.3964869976043701,0.75,,1.2957909107208252,0.75,,,,
25,0.749323844909668,0.875,,0.8948183059692383,0.875,,,,
26,0.5916852951049805,0.875,,1.3635106086730957,0.75,,,,
27,1.4929554462432861,0.75,,1.1666083335876465,0.75,,,,
28,1.332258701324463,0.75,,1.1644670963287354,0.75,,,,
29,0.3937091827392578,0.875,,0.6713006496429443,0.875,,,,
30,1.5017154216766357,0.75,,1.4481744766235352,0.75,,,,
31,0.9386289119720459,0.875,,1.542419672012329,0.875,,,,
32,1.1080772876739502,0.75,,0.7226259708404541,0.75,,,,
33,1.1560511589050293,0.75,,1.5011811256408691,0.75,,,,
34,0.8418927192687988,0.875,,1.3017644882202148,0.75,,,,
35,1.0856783390045166,0.875,,1.2362802028656006,0.75,,,,
36,1.3113071918487549,0.75,,1.5749597549438477,0.75,,,,
37,1.1552135944366455,0.75,,1.8679277896881104,0.75,,,,
38,1.5085675716400146,0.75,,1.4797675609588623,0.75,,,,
39,0.9122064113616943,0.875,,1.4232890605926514,0.75,,,,
40,1.4749102592468262,0.75,,1.2611384391784668,0.75,,,,
41,1.0418667793273926,0.75,,1.208127498626709,0.875,,,,
42,1.014784812927246,0.75,,0.7876529693603516,0.875,,,,
43,2.4157495498657227,0.625,,1.6840388774871826,0.75,,,,
44,1.4544403553009033,0.75,,1.9686493873596191,0.75,,,,
45,1.3048977851867676,0.75,,1.0979835987091064,0.875,,,,
46,0.7237873077392578,0.875,,1.4519672393798828,0.75,,,,
47,1.6729958057403564,0.75,,1.417898416519165,0.75,,,,
48,1.1036171913146973,0.75,,1.1194989681243896,0.875,,,,
49,0.8204481601715088,0.875,,1.1259465217590332,0.75,,,,
50,1.5335619449615479,0.75,,1.0347554683685303,0.75,,,,
51,0.5371818542480469,0.875,,1.3830013275146484,0.75,,,,
52,0.695763111114502,0.875,,0.8077654838562012,0.875,,,,
53,1.3791437149047852,0.75,,1.5911171436309814,0.75,,,,
54,1.375457525253296,0.75,,0.7345132827758789,0.875,,,,
55,1.2284331321716309,0.75,,1.13413405418396,0.75,,,,
56,0.9350719451904297,0.75,,1.606389045715332,0.75,,,,
57,0.29860544204711914,0.875,,1.733747959136963,0.75,,,,
58,0.8772320747375488,0.875,,1.2889950275421143,0.75,,,,
59,1.1114816665649414,0.75,,1.1617789268493652,0.75,,,,
60,0.6255662441253662,0.875,,0.9233717918395996,0.75,,,,
61,1.3398253917694092,0.75,,0.6918954849243164,0.875,,,,
62,1.3383636474609375,0.75,,1.0643892288208008,0.75,,,,
63,0.7722201347351074,0.875,,1.2200379371643066,0.75,,,,
64,1.1036217212677002,0.75,,0.4176661968231201,0.875,,,,
65,1.487989902496338,0.75,,0.7150163650512695,0.875,,,,
66,0.9363315105438232,0.875,,1.073073148727417,0.75,,,,
67,1.2123661041259766,0.75,,1.1965827941894531,0.75,,,,
68,1.1867825984954834,0.875,,1.3098008632659912,0.75,,,,
69,0.940436601638794,0.875,,1.0952610969543457,0.75,,,,
70,1.1584086418151855,0.625,,1.16572904586792,0.75,,,,
71,1.5502066612243652,0.75,,0.7451207637786865,0.875,,,,
72,0.7142338752746582,0.875,,0.8012223243713379,0.75,,,,
73,1.1046724319458008,0.875,,1.4426181316375732,0.75,,,,
74,1.1827476024627686,0.75,,1.242628574371338,0.75,,,,
75,1.187309741973877,0.75,,0.8411035537719727,0.875,,,,
76,1.2993059158325195,0.75,,1.391756296157837,0.75,,,,
77,0.9947903156280518,0.75,,1.042801856994629,0.75,,,,
78,1.600235939025879,0.75,,1.1494691371917725,0.75,,,,
79,1.2088491916656494,0.875,,0.738781213760376,0.875,,,,
80,1.2628459930419922,0.75,,1.6666548252105713,0.75,,,,
81,1.431687593460083,0.75,,1.033296823501587,0.875,,,,
82,1.4586737155914307,0.75,,0.630441427230835,0.75,,,,
83,1.3582494258880615,0.75,,1.2511067390441895,0.75,,,,
84,1.4227378368377686,0.75,,1.3218162059783936,0.75,,,,
85,0.9097599983215332,0.75,,1.2518589496612549,0.75,,,,
86,1.1290090084075928,0.75,,1.2477481365203857,0.875,,,,
87,0.7349190711975098,0.875,,1.637955665588379,0.75,,,,
88,0.8342509269714355,0.875,,1.485377311706543,0.75,,,,
89,0.9668533802032471,0.75,,1.3370563983917236,0.75,,,,
90,1.2132670879364014,0.875,,1.1572680473327637,0.75,,,,
91,0.7726507186889648,0.75,,0.6874709129333496,0.875,,,,
92,1.1126806735992432,0.75,,0.6429049968719482,0.875,,,,
93,0.5257213115692139,0.875,,1.4405980110168457,0.75,,,,
94,1.3602588176727295,0.75,,1.4616162776947021,0.75,,,,
95,0.5963602066040039,0.875,,0.6534740924835205,1,,,,
96,0.4822659492492676,0.875,,1.4435906410217285,0.75,,,,
97,1.6690921783447266,0.75,,1.3925879001617432,0.75,,,,
98,0.5691909790039062,0.875,,1.0313432216644287,0.875,,,,
99,0.7576069831848145,0.875,,1.1628875732421875,0.75,,,,
100,1.1051137447357178,0.75,,0.9997522830963135,0.75,,,,
101,1.1382172107696533,0.75,,1.2993192672729492,0.75,,,,
102,0.7375185489654541,0.875,,0.7605941295623779,0.875,,,,
103,0.9104421138763428,0.875,,1.7531208992004395,0.75,,,,
104,1.125474452972412,0.75,,0.8948042392730713,0.875,,,,
105,0.6229159832000732,0.875,,1.0607948303222656,0.75,,,,
106,1.2375483512878418,0.75,,1.3613665103912354,0.75,,,,
107,1.1275067329406738,0.875,,1.8697104454040527,0.75,,,,
108,0.5634944438934326,1,,1.18216872215271,0.75,,,,
109,0.8685336112976074,0.875,,1.1562631130218506,0.75,,,,
110,0.4595203399658203,0.875,,1.159189224243164,0.75,,,,
111,1.6494359970092773,0.75,,0.6245861053466797,0.875,,,,
112,0.9467263221740723,0.75,,1.0272395610809326,0.75,,,,
113,1.1104068756103516,0.875,,1.2462000846862793,0.75,,,,
114,1.124495029449463,0.75,,0.38448214530944824,0.875,,,,
115,1.3332734107971191,0.75,,0.803727388381958,0.875,,,,
116,0.8178856372833252,0.875,,0.93194580078125,0.75,,,,
117,0.8316972255706787,0.75,,1.2317619323730469,0.75,,,,
118,0.9170057773590088,0.875,,1.5769450664520264,0.75,,,,
119,0.550067663192749,0.875,,1.0203423500061035,0.875,,,,
120,0.761725664138794,0.875,,1.1850032806396484,0.75,,,,
121,1.3260362148284912,0.75,,1.0624408721923828,0.875,,,,
122,1.0246787071228027,0.875,,0.6879465579986572,0.875,,,,
123,0.5518717765808105,0.875,,1.3365066051483154,0.75,,,,
124,0.6138346195220947,0.875,,1.2849619388580322,0.75,,,,
125,0.8329832553863525,0.875,,0.9015591144561768,0.875,,,,
126,0.6318824291229248,0.875,,1.4012055397033691,0.75,,,,
127,1.1319501399993896,0.75,,1.2263901233673096,0.75,,,,
128,1.4288537502288818,0.75,,1.2638978958129883,0.75,,,,
129,0.46936774253845215,0.875,,0.7021758556365967,0.875,,,,
130,1.4632775783538818,0.75,,1.7231285572052002,0.75,,,,
131,1.201568603515625,0.75,,0.9916818141937256,0.875,,,,
132,0.8902997970581055,0.875,,0.5497407913208008,0.75,,,,
133,0.2678096294403076,0.875,,1.2445464134216309,0.75,,,,
134,1.0760324001312256,0.75,,1.4005353450775146,0.75,,,,
135,0.9176590442657471,0.875,,1.1995337009429932,0.75,,,,
136,2.0259339809417725,0.75,,1.2919883728027344,0.875,,,,
137,1.1305570602416992,0.75,,1.902400255203247,0.75,,,,
138,1.234398365020752,0.75,,1.568269968032837,0.75,,,,
139,0.9639031887054443,0.875,,1.305434226989746,0.75,,,,
140,1.4653849601745605,0.75,,1.2961833477020264,0.75,,,,
141,1.3591785430908203,0.75,,0.8018898963928223,0.875,,,,
142,1.225545883178711,0.75,,0.5720274448394775,0.875,,,,
143,1.4938924312591553,0.75,,1.4939467906951904,0.75,,,,
144,1.1533901691436768,0.75,,1.3929436206817627,0.75,,,,
145,0.6532135009765625,0.875,,0.5332653522491455,0.875,,,,
146,1.382822036743164,0.75,,1.492393970489502,0.75,,,,
147,0.6050291061401367,0.75,,1.2470142841339111,0.75,,,,
148,1.6058943271636963,0.75,,0.99521803855896,0.875,,,,
149,0.9334282875061035,0.875,,0.9729406833648682,0.75,,,,
150,0.6231696605682373,0.875,,1.0976347923278809,0.75,,,,
151,0.47881627082824707,0.875,,1.3378849029541016,0.75,,,,
152,1.2225701808929443,0.75,,1.0258173942565918,0.875,,,,
153,1.2656769752502441,0.75,,1.6670660972595215,0.75,,,,
154,1.2402238845825195,0.75,,0.792579174041748,0.875,,,,
155,1.100278615951538,0.875,,1.0949995517730713,0.75,,,,
156,0.9639647006988525,0.75,,1.3812255859375,0.75,,,,
157,1.2558722496032715,0.875,,1.7924740314483643,0.75,,,,
158,1.135038137435913,0.875,,1.1859664916992188,0.75,,,,
159,1.1999733448028564,0.75,,1.0394864082336426,0.75,,,,
160,0.6179192066192627,0.875,,1.115401268005371,0.875,,,,
161,0.7144298553466797,0.875,,0.6978557109832764,0.875,,,,
162,0.7219960689544678,0.875,,0.9959075450897217,0.75,,,,
163,0.8967297077178955,0.75,,1.167052984237671,0.75,,,,
164,1.415231704711914,0.75,,0.42611098289489746,0.875,,,,
165,0.5192997455596924,0.875,,0.7970235347747803,0.875,,,,
166,0.8145906925201416,0.875,,0.8966388702392578,0.75,,,,
167,0.6449871063232422,0.75,,1.179908275604248,0.75,,,,
168,0.7806477546691895,0.875,,1.4051668643951416,0.75,,,,
169,1.3433310985565186,0.75,,1.0468060970306396,0.875,,,,
170,1.1216824054718018,0.875,,1.1846270561218262,0.75,,,,
171,1.466442346572876,0.75,,0.9482779502868652,0.875,,,,
172,0.7212357521057129,0.875,,0.723228931427002,0.875,,,,
173,1.4172945022583008,0.75,,1.4769244194030762,0.75,,,,
174,1.4801337718963623,0.75,,1.1815450191497803,0.75,,,,
175,1.0357921123504639,0.75,,0.7666678428649902,0.875,,,,
176,0.5149343013763428,0.875,,1.3954596519470215,0.75,,,,
177,0.9838285446166992,0.75,,1.127239465713501,0.75,,,,
178,0.7286062240600586,0.875,,1.2364404201507568,0.75,,,,
179,1.0877759456634521,0.75,,0.7548136711120605,0.875,,,,
180,0.827002763748169,0.875,,1.6547110080718994,0.75,,,,
181,1.169058084487915,0.75,,1.16526460647583,0.875,,,,
182,1.117030143737793,0.75,,0.5963315963745117,0.75,,,,
183,1.0355010032653809,0.875,,1.2348952293395996,0.75,,,,
184,0.7814760208129883,0.875,,1.3762116432189941,0.75,,,,
185,1.3985576629638672,0.75,,1.2091717720031738,0.75,,,,
186,1.2830324172973633,0.75,,1.3009090423583984,0.875,,,,
187,1.155968189239502,0.75,,1.8040437698364258,0.75,,,,
188,1.1659986972808838,0.75,,1.5596656799316406,0.75,,,,
189,0.8878333568572998,0.875,,1.314802885055542,0.75,,,,
190,0.7840006351470947,0.75,,1.2537825107574463,0.75,,,,
191,1.7366983890533447,0.75,,0.7852749824523926,0.875,,,,
192,0.4793250560760498,0.875,,0.5889618396759033,0.875,,,,
193,0.447559118270874,0.875,,1.5083041191101074,0.75,,,,
194,1.5086297988891602,0.75,,1.3834221363067627,0.75,,,,
195,0.7954199314117432,0.875,,0.5147593021392822,0.875,,,,
196,0.935774564743042,0.875,,1.5289859771728516,0.75,,,,
197,0.9568381309509277,0.75,,1.2568793296813965,0.75,,,,
198,1.1142981052398682,0.75,,0.9901947975158691,0.875,,,,
199,0.7997007369995117,0.75,,0.9839363098144531,0.75,,,,
200,0.7704391479492188,0.75,,1.0390002727508545,0.75,,1.1320348072052002,0.79,
